workload,range_size,engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
iobound,1000,rocks,pareto,iobound,2000000,512,480,0.00,164866.07,40.86,54955.29,512
iobound,1000,rocks,pareto,iobound,2000000,512,490,0.00,164080.64,40.50,54693.51,512
iobound,1000,rocks,pareto,iobound,2000000,512,500,0.00,163318.47,40.76,54439.89,512
iobound,1000,rocks,pareto,iobound,2000000,512,510,0.00,163480.03,40.65,54493.11,512
iobound,1000,rocks,pareto,iobound,2000000,512,520,0.00,163158.87,40.82,54386.59,512
iobound,1000,rocks,pareto,iobound,2000000,512,530,0.00,163196.11,40.86,54398.40,512
iobound,1000,rocks,pareto,iobound,2000000,512,540,0.00,163210.60,40.90,54403.50,512
iobound,1000,rocks,pareto,iobound,2000000,512,550,0.00,170497.55,40.04,56800.88,512
iobound,1000,rocks,pareto,iobound,2000000,512,560,0.00,171729.05,39.81,57243.02,512
iobound,1000,rocks,pareto,iobound,2000000,512,570,0.00,171338.32,39.92,57112.11,512
iobound,1000,rocks,pareto,iobound,2000000,512,580,0.00,171604.41,40.09,57202.27,512
iobound,1000,rocks,pareto,iobound,2000000,512,590,0.00,171935.16,39.66,57311.52,512
iobound,1000,rocks,pareto,iobound,2000000,507,600,0.00,171616.38,39.84,57205.49,512
iobound,10000,rocks,pareto,iobound,2000000,512,10,0.00,155810.87,40.19,51936.39,512
iobound,10000,rocks,pareto,iobound,2000000,512,20,0.00,160348.58,40.90,53449.43,512
iobound,10000,rocks,pareto,iobound,2000000,512,30,0.00,160622.37,40.74,53540.59,512
iobound,10000,rocks,pareto,iobound,2000000,512,40,0.00,160757.52,40.57,53585.81,512
iobound,10000,rocks,pareto,iobound,2000000,512,50,0.00,160149.57,40.86,53383.16,512
iobound,10000,rocks,pareto,iobound,2000000,512,60,0.00,160304.24,40.89,53434.95,512
iobound,10000,rocks,pareto,iobound,2000000,512,70,0.00,167632.54,40.03,55845.88,512
iobound,10000,rocks,pareto,iobound,2000000,512,80,0.00,168797.42,39.81,56265.71,512
iobound,10000,rocks,pareto,iobound,2000000,512,90,0.00,168712.09,39.94,56237.20,512
iobound,10000,rocks,pareto,iobound,2000000,512,100,0.00,168473.27,40.11,56157.59,512
iobound,10000,rocks,pareto,iobound,2000000,512,110,0.00,168914.81,39.74,56305.30,512
iobound,10000,rocks,pareto,iobound,2000000,512,120,0.00,168403.02,40.13,56134.21,512
iobound,10000,rocks,pareto,iobound,2000000,512,130,0.00,155842.36,42.19,51963.39,512
iobound,10000,rocks,pareto,iobound,2000000,512,140,0.00,152516.87,42.66,50838.59,512
iobound,10000,rocks,pareto,iobound,2000000,512,150,0.00,152536.61,42.62,50845.90,512
iobound,10000,rocks,pareto,iobound,2000000,512,160,0.00,153051.12,42.38,51016.71,512
iobound,10000,rocks,pareto,iobound,2000000,512,170,0.00,153013.92,42.15,51005.11,512
iobound,10000,rocks,pareto,iobound,2000000,512,180,0.00,152503.69,42.46,50834.30,512
iobound,10000,rocks,pareto,iobound,2000000,512,190,0.00,161201.41,41.24,53749.80,512
iobound,10000,rocks,pareto,iobound,2000000,512,200,0.00,162142.93,41.06,54047.51,512
iobound,10000,rocks,pareto,iobound,2000000,512,210,0.00,162983.00,40.59,54327.80,512
iobound,10000,rocks,pareto,iobound,2000000,512,220,0.00,162732.45,40.75,54243.98,512
iobound,10000,rocks,pareto,iobound,2000000,512,230,0.00,163359.22,40.47,54453.41,512
iobound,10000,rocks,pareto,iobound,2000000,512,240,0.00,162577.48,40.92,54192.49,512
iobound,10000,rocks,pareto,iobound,2000000,512,250,0.00,161258.69,40.74,53752.60,512
iobound,10000,rocks,pareto,iobound,2000000,512,260,0.00,160201.42,41.06,53400.77,512
iobound,10000,rocks,pareto,iobound,2000000,512,270,0.00,160347.78,40.92,53448.83,512
iobound,10000,rocks,pareto,iobound,2000000,512,280,0.00,160701.21,40.62,53567.10,512
iobound,10000,rocks,pareto,iobound,2000000,512,290,0.00,160283.21,40.86,53427.87,512
iobound,10000,rocks,pareto,iobound,2000000,512,300,0.00,160613.09,40.70,53537.83,512
iobound,10000,rocks,pareto,iobound,2000000,512,310,0.00,167202.59,40.16,55702.40,512
iobound,10000,rocks,pareto,iobound,2000000,512,320,0.00,168993.65,39.74,56331.48,512
iobound,10000,rocks,pareto,iobound,2000000,512,330,0.00,168781.03,39.84,56259.81,512
iobound,10000,rocks,pareto,iobound,2000000,512,340,0.00,168207.84,40.13,56069.81,512
iobound,10000,rocks,pareto,iobound,2000000,512,350,0.00,168678.39,40.05,56225.60,512
iobound,10000,rocks,pareto,iobound,2000000,512,360,0.00,168665.96,39.82,56222.29,512
