profile_level,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
pl2,oltp_ro,2000000,16,25,0.00,36040.85,1.49,36040.85,16
pl2,oltp_ro,2000000,16,26,0.00,37964.13,1.45,37964.13,16
pl2,oltp_ro,2000000,16,27,0.00,37707.94,1.45,37707.94,16
pl2,oltp_ro,2000000,16,28,0.00,38621.98,1.44,38621.98,16
pl2,oltp_ro,2000000,16,29,0.00,37058.93,1.44,37058.93,16
pl2,oltp_ro,2000000,16,30,0.00,36972.11,1.44,36972.11,16
pl2,oltp_ro,2000000,256,1,0.00,58997.85,27.43,58997.85,256
pl2,oltp_ro,2000000,256,2,0.00,58776.20,35.39,58776.20,256
pl2,oltp_ro,2000000,256,3,0.00,59232.36,34.94,59232.36,256
pl2,oltp_ro,2000000,256,4,0.00,59390.71,35.09,59390.71,256
pl2,oltp_ro,2000000,256,5,0.00,59281.34,35.32,59281.34,256
pl2,oltp_ro,2000000,256,6,0.00,59213.58,34.67,59213.58,256
pl2,oltp_ro,2000000,256,7,0.00,59299.93,34.72,59299.93,256
pl2,oltp_ro,2000000,256,8,0.00,59769.04,35.13,59769.04,256
pl2,oltp_ro,2000000,256,9,0.00,59415.97,35.97,59415.97,256
pl2,oltp_ro,2000000,256,10,0.00,59536.12,35.57,59536.12,256
pl2,oltp_ro,2000000,256,11,0.00,59292.93,35.40,59292.93,256
pl2,oltp_ro,2000000,256,12,0.00,59082.09,35.06,59082.09,256
pl2,oltp_ro,2000000,256,13,0.00,59174.93,35.03,59174.93,256
pl2,oltp_ro,2000000,256,14,0.00,59033.02,36.49,59033.02,256
pl2,oltp_ro,2000000,256,15,0.00,59689.11,35.02,59689.11,256
pl2,oltp_ro,2000000,256,16,0.00,59522.84,35.89,59522.84,256
pl2,oltp_ro,2000000,256,17,0.00,59166.68,35.09,59166.68,256
pl2,oltp_ro,2000000,256,18,0.00,59470.39,34.64,59470.39,256
pl2,oltp_ro,2000000,256,19,0.00,59102.96,34.95,59102.96,256
pl2,oltp_ro,2000000,256,20,0.00,59034.74,35.46,59034.74,256
pl2,oltp_ro,2000000,256,21,0.00,59492.18,34.90,59492.18,256
pl2,oltp_ro,2000000,256,22,0.00,59194.17,34.98,59194.17,256
pl2,oltp_ro,2000000,256,23,0.00,59164.88,35.47,59164.88,256
pl2,oltp_ro,2000000,256,24,0.00,59210.56,34.61,59210.56,256
pl2,oltp_ro,2000000,256,25,0.00,59293.38,35.22,59293.38,256
pl2,oltp_ro,2000000,256,26,0.00,59267.93,34.83,59267.93,256
pl2,oltp_ro,2000000,256,27,0.00,59219.17,35.32,59219.17,256
pl2,oltp_ro,2000000,256,28,0.00,59160.59,35.74,59160.59,256
pl2,oltp_ro,2000000,256,29,0.00,59630.38,34.51,59630.38,256
pl2,oltp_ro,2000000,256,30,0.00,59316.70,35.22,59316.70,256
pl2,oltp_ro,2000000,32,1,0.00,57366.49,2.42,57366.49,32
pl2,oltp_ro,2000000,32,2,0.00,58539.10,2.10,58539.10,32
pl2,oltp_ro,2000000,32,3,0.00,58462.69,2.14,58462.69,32
pl2,oltp_ro,2000000,32,4,0.00,58006.36,2.33,58006.36,32
pl2,oltp_ro,2000000,32,5,0.00,58524.07,2.15,58524.07,32
pl2,oltp_ro,2000000,32,6,0.00,58152.53,2.33,58152.53,32
pl2,oltp_ro,2000000,32,7,0.00,58016.32,2.30,58016.32,32
pl2,oltp_ro,2000000,32,8,0.00,58436.83,2.16,58436.83,32
pl2,oltp_ro,2000000,32,9,0.00,58162.24,2.22,58162.24,32
pl2,oltp_ro,2000000,32,10,0.00,58207.72,2.27,58207.72,32
pl2,oltp_ro,2000000,32,11,0.00,58389.92,2.15,58389.92,32
pl2,oltp_ro,2000000,32,12,0.00,58286.00,2.24,58286.00,32
pl2,oltp_ro,2000000,32,13,0.00,57880.44,2.31,57880.44,32
pl2,oltp_ro,2000000,32,14,0.00,58420.57,2.19,58420.57,32
pl2,oltp_ro,2000000,32,15,0.00,57999.31,2.31,57999.31,32
pl2,oltp_ro,2000000,32,16,0.00,57962.81,2.31,57962.81,32
pl2,oltp_ro,2000000,32,17,0.00,58868.18,2.04,58868.18,32
pl2,oltp_ro,2000000,32,18,0.00,57928.81,2.32,57928.81,32
pl2,oltp_ro,2000000,32,19,0.00,58259.15,2.22,58259.15,32
pl2,oltp_ro,2000000,32,20,0.00,58298.12,2.19,58298.12,32
pl2,oltp_ro,2000000,32,21,0.00,58076.63,2.27,58076.63,32
pl2,oltp_ro,2000000,32,22,0.00,58033.38,2.26,58033.38,32
pl2,oltp_ro,2000000,32,23,0.00,57523.96,2.43,57523.96,32
pl2,oltp_ro,2000000,32,24,0.00,58732.99,2.09,58732.99,32
pl2,oltp_ro,2000000,32,25,0.00,58455.58,2.17,58455.58,32
pl2,oltp_ro,2000000,32,26,0.00,57947.15,2.25,57947.15,32
pl2,oltp_ro,2000000,32,27,0.00,58251.20,2.18,58251.20,32
pl2,oltp_ro,2000000,32,28,0.00,58752.09,2.11,58752.09,32
pl2,oltp_ro,2000000,32,29,0.00,58509.98,2.15,58509.98,32
pl2,oltp_ro,2000000,32,30,0.00,58884.95,2.02,58884.95,32
pl2,oltp_ro,2000000,4,1,0.00,11055.47,1.41,11055.47,4
pl2,oltp_ro,2000000,4,2,0.00,11161.05,1.41,11161.05,4
pl2,oltp_ro,2000000,4,3,0.00,10910.89,1.41,10910.89,4
pl2,oltp_ro,2000000,4,4,0.00,10736.14,1.41,10736.14,4
pl2,oltp_ro,2000000,4,5,0.00,10786.02,1.42,10786.02,4
pl2,oltp_ro,2000000,4,6,0.00,10786.92,1.41,10786.92,4
pl2,oltp_ro,2000000,4,7,0.00,10286.90,1.41,10286.90,4
pl2,oltp_ro,2000000,4,8,0.00,10494.17,1.41,10494.17,4
pl2,oltp_ro,2000000,4,9,0.00,10250.67,1.41,10250.67,4
pl2,oltp_ro,2000000,4,10,0.00,10058.25,1.42,10058.25,4
pl2,oltp_ro,2000000,4,11,0.00,10135.02,1.42,10135.02,4
pl2,oltp_ro,2000000,4,12,0.00,10778.97,1.41,10778.97,4
pl2,oltp_ro,2000000,4,13,0.00,10987.08,1.40,10987.08,4
pl2,oltp_ro,2000000,4,14,0.00,11784.98,1.06,11784.98,4
pl2,oltp_ro,2000000,4,15,0.00,10570.03,1.41,10570.03,4
pl2,oltp_ro,2000000,4,16,0.00,10027.97,1.41,10027.97,4
pl2,oltp_ro,2000000,4,17,0.00,10641.99,1.41,10641.99,4
pl2,oltp_ro,2000000,4,18,0.00,11211.00,1.28,11211.00,4
pl2,oltp_ro,2000000,4,19,0.00,11660.02,1.13,11660.02,4
pl2,oltp_ro,2000000,4,20,0.00,11772.02,1.07,11772.02,4
pl2,oltp_ro,2000000,4,21,0.00,11765.97,1.06,11765.97,4
pl2,oltp_ro,2000000,4,22,0.00,10964.97,1.40,10964.97,4
pl2,oltp_ro,2000000,4,23,0.00,10948.99,1.41,10948.99,4
pl2,oltp_ro,2000000,4,24,0.00,10958.04,1.41,10958.04,4
pl2,oltp_ro,2000000,4,25,0.00,11113.06,1.39,11113.06,4
pl2,oltp_ro,2000000,4,26,0.00,11731.94,1.08,11731.94,4
pl2,oltp_ro,2000000,4,27,0.00,11724.02,1.08,11724.02,4
pl2,oltp_ro,2000000,4,28,0.00,10365.95,1.52,10365.95,4
pl2,oltp_ro,2000000,4,29,0.00,10149.06,1.54,10149.06,4
pl2,oltp_ro,2000000,4,30,0.00,10576.95,1.52,10576.95,4
pl2,oltp_ro,2000000,64,1,0.00,65510.75,5.31,65510.75,64
pl2,oltp_ro,2000000,64,2,0.00,64393.11,5.13,64393.11,64
pl2,oltp_ro,2000000,64,3,0.00,65796.18,4.96,65796.18,64
pl2,oltp_ro,2000000,64,4,0.00,65089.52,5.03,65089.52,64
pl2,oltp_ro,2000000,64,5,0.00,65458.58,4.93,65458.58,64
pl2,oltp_ro,2000000,64,6,0.00,65039.69,5.00,65039.69,64
pl2,oltp_ro,2000000,64,7,0.00,64786.18,4.98,64786.18,64
pl2,oltp_ro,2000000,64,8,0.00,65332.74,4.99,65332.74,64
pl2,oltp_ro,2000000,64,9,0.00,65013.21,5.00,65013.21,64
pl2,oltp_ro,2000000,64,10,0.00,65971.86,4.87,65971.86,64
pl2,oltp_ro,2000000,64,11,0.00,65478.00,4.92,65478.00,64
pl2,oltp_ro,2000000,64,12,0.00,65083.15,4.98,65083.15,64
pl2,oltp_ro,2000000,64,13,0.00,65209.34,4.98,65209.34,64
pl2,oltp_ro,2000000,64,14,0.00,65064.00,5.03,65064.00,64
pl2,oltp_ro,2000000,64,15,0.00,65880.83,4.94,65880.83,64
pl2,oltp_ro,2000000,64,16,0.00,65017.65,4.99,65017.65,64
pl2,oltp_ro,2000000,64,17,0.00,65397.36,4.94,65397.36,64
pl2,oltp_ro,2000000,64,18,0.00,64929.65,5.04,64929.65,64
pl2,oltp_ro,2000000,64,19,0.00,64979.72,4.97,64979.72,64
pl2,oltp_ro,2000000,64,20,0.00,64938.35,4.94,64938.35,64
pl2,oltp_ro,2000000,64,21,0.00,65077.47,4.97,65077.47,64
pl2,oltp_ro,2000000,64,22,0.00,65653.99,4.99,65653.99,64
pl2,oltp_ro,2000000,64,23,0.00,64670.62,5.03,64670.62,64
pl2,oltp_ro,2000000,64,24,0.00,65492.27,4.93,65492.27,64
pl2,oltp_ro,2000000,64,25,0.00,65556.80,4.94,65556.80,64
pl2,oltp_ro,2000000,64,26,0.00,65684.71,4.97,65684.71,64
pl2,oltp_ro,2000000,64,27,0.00,65509.48,4.93,65509.48,64
pl2,oltp_ro,2000000,64,28,0.00,64820.61,5.02,64820.61,64
pl2,oltp_ro,2000000,64,29,0.00,64553.99,5.04,64553.99,64
pl2,oltp_ro,2000000,59,30,0.00,65317.95,4.92,65317.95,64
pl2,oltp_ro,2000000,8,1,0.00,21820.72,1.42,21820.72,8
pl2,oltp_ro,2000000,8,2,0.00,22638.10,1.39,22638.10,8
pl2,oltp_ro,2000000,8,3,0.00,22711.29,1.39,22711.29,8
pl2,oltp_ro,2000000,8,4,0.00,22988.64,1.39,22988.64,8
pl2,oltp_ro,2000000,8,5,0.00,22125.02,1.41,22125.02,8
pl2,oltp_ro,2000000,8,6,0.00,22923.93,1.21,22923.93,8
pl2,oltp_ro,2000000,8,7,0.00,23112.15,1.19,23112.15,8
pl2,oltp_ro,2000000,8,8,0.00,22358.86,1.32,22358.86,8
pl2,oltp_ro,2000000,8,9,0.00,21913.93,1.37,21913.93,8
pl2,oltp_ro,2000000,8,10,0.00,22190.09,1.38,22190.09,8
pl2,oltp_ro,2000000,8,11,0.00,22039.04,1.39,22039.04,8
pl2,oltp_ro,2000000,8,12,0.00,22542.98,1.39,22542.98,8
pl2,oltp_ro,2000000,8,13,0.00,21339.95,1.40,21339.95,8
pl2,oltp_ro,2000000,8,14,0.00,22209.05,1.38,22209.05,8
pl2,oltp_ro,2000000,8,15,0.00,22885.00,1.24,22885.00,8
pl2,oltp_ro,2000000,8,16,0.00,22137.97,1.38,22137.97,8
pl2,oltp_ro,2000000,8,17,0.00,22412.01,1.38,22412.01,8
pl2,oltp_ro,2000000,8,18,0.00,21777.99,1.41,21777.99,8
pl2,oltp_ro,2000000,8,19,0.00,22706.04,1.26,22706.04,8
pl2,oltp_ro,2000000,8,20,0.00,22974.97,1.20,22974.97,8
pl2,oltp_ro,2000000,8,21,0.00,19959.83,1.40,19959.83,8
pl2,oltp_ro,2000000,8,22,0.00,21689.27,1.40,21689.27,8
pl2,oltp_ro,2000000,8,23,0.00,21781.98,1.40,21781.98,8
pl2,oltp_ro,2000000,8,24,0.00,20982.92,1.40,20982.92,8
pl2,oltp_ro,2000000,8,25,0.00,22867.94,1.22,22867.94,8
pl2,oltp_ro,2000000,8,26,0.00,23084.06,1.19,23084.06,8
pl2,oltp_ro,2000000,8,27,0.00,22602.10,1.39,22602.10,8
pl2,oltp_ro,2000000,8,28,0.00,21888.96,1.38,21888.96,8
pl2,oltp_ro,2000000,8,29,0.00,22551.08,1.23,22551.08,8
pl2,oltp_ro,2000000,8,30,0.00,22806.90,1.20,22806.90,8
