
  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        99.0   344.1    33.3    27%   20.7   153.3    49.0   544.5    26.1    20%   17.6   288.5 100%     49   148.0  213.4   5.1
  1.0 sda1       99.0   344.1    33.3    27%   20.7   153.3    49.0   544.5    26.1    20%   17.6   288.5 100%     49   148.0  213.4   5.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0    14.3     0.1    76%    0.0     1.0   2%      0     7.0    0.1   0.8
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0    14.3     0.1    76%    0.0     1.0   2%      0     7.0    0.1   0.8
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0    14.3     0.1    76%    0.0     1.0   2%      0     7.0    0.1   0.8
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0    14.3     0.1    76%    0.0     1.0   2%      0     7.0    0.1   0.8
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    24.0     4.0     0.1     0%    0.0     0.0   0%      0    24.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        88.0   456.0    39.2    35%   23.1   169.6    54.0   570.3    30.1     2%   14.2   258.6 100%     65   142.0  211.4   5.2
  1.0 sda1       88.0   456.0    39.2    35%   23.1   169.6    54.0   570.3    30.1     2%   14.2   258.6 100%     65   142.0  211.4   5.2
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        60.0   707.2    41.4    44%   14.8   136.7   107.0   568.6    59.4    10%   25.9   217.6 100%     49   167.0  143.3   4.4
  1.0 sda1       60.0   707.2    41.4    44%   14.8   136.7   107.0   568.6    59.4    10%   25.9   217.6 100%     49   167.0  143.3   4.4
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda       125.0   254.9    31.1    16%   18.8   125.9    61.0   517.9    30.9    22%   13.5   173.3 100%     49   186.0  107.0   4.4
  1.0 sda1      125.0   254.9    31.1    16%   18.8   125.9    61.0   517.9    30.9    22%   13.5   173.3 100%     49   186.0  107.0   4.4
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     8.0     2.0     0.0     0%    0.0     1.5   1%      0     8.0    0.0   1.5
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     8.0     2.0     0.0     0%    0.0     1.5   1%      0     8.0    0.0   1.5
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     8.0     2.0     0.0     0%    0.0     1.5   1%      0     8.0    0.0   1.5
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     8.0     2.0     0.0     0%    0.0     1.5   1%      0     8.0    0.0   1.5
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     3.0     4.0     0.0     0%    0.0     0.0   0%      0     3.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda       118.0   291.4    33.6    29%    8.2    49.4    57.0   541.7    30.2    11%    7.1   111.7 100%     33   175.0   84.8   4.3
  1.0 sda1      118.0   291.4    33.6    29%    8.2    49.4    57.0   541.7    30.2    11%    7.1   111.7 100%     33   175.0   84.4   4.3
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda       106.0   478.3    49.5    36%   20.6   124.3    84.0   585.3    48.0    12%   23.7   246.4 100%     38   190.0  168.0   3.8
  1.0 sda1      106.0   478.3    49.5    36%   20.6   124.3    84.0   585.3    48.0    12%   23.7   246.4 100%     38   190.0  168.0   3.8
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     5.1     0.0    46%    0.0     1.8   2%      0     7.0    0.3   1.5
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     5.1     0.0    46%    0.0     1.8   2%      0     7.0    0.3   1.5
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     5.1     0.0    46%    0.0     2.5   3%      0     7.0    0.3   2.2
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     5.1     0.0    46%    0.0     2.5   3%      0     7.0    0.3   2.2
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     8.0     4.0     0.0     0%    0.0     0.0   0%      0     8.0    0.0   0.0

  1.0 sda        86.0   489.0    41.1    36%   18.7   139.7    69.0   555.4    37.4     7%   13.6   184.4 100%     43   155.0  141.0   4.8
  1.0 sda1       86.0   489.0    41.1    36%   18.7   139.7    69.0   555.4    37.4     7%   13.6   184.4 100%     43   155.0  141.0   4.8
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        70.0   597.5    40.8    41%   12.6   106.8    87.0   558.8    47.5    12%   18.1   182.7 100%     33   157.0  150.9   4.6
  1.0 sda1       70.0   597.5    40.8    41%   12.6   106.8    87.0   558.8    47.5    12%   18.1   182.7 100%     33   157.0  150.9   4.6
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        65.0   485.4    30.8    36%   21.1   209.0    69.0   555.9    37.5    16%   20.0   244.2 100%     18   134.0  234.6   5.5
  1.0 sda1       65.0   485.4    30.8    36%   21.1   209.0    69.0   555.9    37.5    16%   20.0   244.2 100%     18   134.0  234.6   5.5
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        62.0   672.5    40.7    44%   16.2   147.0    54.0   570.8    30.1    10%    9.3   155.5 100%     56   116.0  133.2   5.9
  1.0 sda1       62.0   672.5    40.7    44%   16.2   147.0    54.0   570.8    30.1    10%    9.3   155.5 100%     56   116.0  133.2   5.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        95.0   337.1    31.3    27%   21.3   162.9    67.0   521.4    34.1    21%   14.0   164.6 100%     34   162.0  137.9   4.6
  1.0 sda1       95.0   337.1    31.3    27%   21.3   162.9    67.0   521.4    34.1    21%   14.0   164.6 100%     34   162.0  137.9   4.6
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     3.4     0.0    30%    0.0     2.4   2%      0     7.0    0.4   2.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     3.4     0.0    30%    0.0     2.4   2%      0     7.0    0.4   2.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     3.4     0.0    30%    0.0     2.4   2%      0     7.0    0.4   2.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     3.4     0.0    30%    0.0     2.4   2%      0     7.0    0.4   2.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     5.0     4.0     0.0     0%    0.0     0.0   0%      0     5.0    0.0   0.0

  1.0 sda        85.0   398.3    33.1    30%   21.4   176.5    48.0   556.2    26.1    11%   11.9   221.2 100%     32   133.0  244.3   5.7
  1.0 sda1       85.0   398.3    33.1    30%   21.4   176.5    48.0   556.2    26.1    11%   11.9   221.2 100%     32   133.0  244.3   5.7
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        96.0   420.5    39.4    33%   25.3   176.0    79.0   480.5    37.1    35%   22.6   186.8 100%     35   175.0  153.9   3.8
  1.0 sda1       96.0   420.5    39.4    33%   25.3   176.0    79.0   480.5    37.1    35%   22.6   186.8 100%     35   175.0  153.9   3.8
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        67.0   471.6    30.9    35%   13.8   133.7    80.0   556.2    43.5    13%   23.1   250.7 100%     22   147.0  195.3   5.1
  1.0 sda1       67.0   471.6    30.9    35%   13.8   133.7    80.0   556.2    43.5    13%   23.1   250.7 100%     22   147.0  195.3   5.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     6.0     1.3     0.0     0%    0.0     2.0   1%      0     6.0    0.0   2.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     6.0     1.3     0.0     0%    0.0     2.0   1%      0     6.0    0.0   2.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     6.0     1.3     0.0     0%    0.0     2.0   1%      0     6.0    0.0   2.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     6.0     1.3     0.0     0%    0.0     2.0   1%      0     6.0    0.0   2.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     1.0     4.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0

  1.0 sda        81.0   518.0    41.0    37%   20.4   157.8    51.0   576.2    28.7    11%   11.3   198.7 100%     32   132.0  144.0   5.4
  1.0 sda1       81.0   518.0    41.0    37%   20.4   157.8    51.0   576.2    28.7    11%   11.3   198.7 100%     32   132.0  144.0   5.4
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        68.0   464.9    30.9    35%   13.1   126.2    73.0   581.7    41.5    20%   16.4   180.5 100%     25   141.0  172.3   5.1
  1.0 sda1       68.0   464.9    30.9    35%   13.1   126.2    73.0   581.7    41.5    20%   16.4   180.5 100%     25   141.0  172.3   5.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0    13.7     0.1    75%    0.0     1.0   2%      0     7.0    0.1   0.9
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0    13.7     0.1    75%    0.0     1.0   2%      0     7.0    0.1   0.9
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0    13.7     0.1    75%    0.0     1.0   2%      0     7.0    0.1   0.9
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0    13.7     0.1    75%    0.0     1.0   2%      0     7.0    0.1   0.9
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    23.0     4.0     0.1     0%    0.0     0.0   0%      0    23.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        86.0   489.3    41.1    36%   22.8   170.5    38.0   594.3    22.1    22%    6.1   123.6 100%     49   124.0  130.9   5.5
  1.0 sda1       86.0   489.3    41.1    36%   22.8   170.5    38.0   594.3    22.1    22%    6.1   123.6 100%     49   124.0  130.9   5.5
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        45.0   694.4    30.5    44%   13.6   167.4    68.0   592.8    39.4     9%   14.6   194.3 100%     49   113.0  175.6   6.4
  1.0 sda1       45.0   694.4    30.5    44%   13.6   167.4    68.0   592.8    39.4     9%   14.6   194.3 100%     49   113.0  175.6   6.4
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
